0, 00000000000000000000000000000000, 0
1, 01000001101111001111010111000011, 0
2, 01000001101111011000010100011111, 0
3, 01000001101111100000000000000000, 0
4, 01000001101111100111101011100001, 0
5, 01000001101111100111101011100001, 0
6, 01000001101111101111010111000011, 0
7, 01000001101111101111010111000011, 0
8, 01000001101111101111010111000011, 0
9, 01000001101111111000010100011111, 0
10, 01000001101111111000010100011111, 0
11, 01000001110000000000000000000000, 0
12, 01000001110000000111101011100001, 0
13, 01000001110000000111101011100001, 0
14, 01000001110000000111101011100001, 0
15, 01000001110000001111010111000011, 0
16, 01000001110000001111010111000011, 0
17, 01000001110000001111010111000011, 0
18, 01000001110000011000010100011111, 0
19, 01000001110000001111010111000011, 0
20, 01000001110000001111010111000011, 0
21, 01000001110000011000010100011111, 0
22, 01000001110000100000000000000000, 0
23, 01000001110000100000000000000000, 0
24, 01000001110000100000000000000000, 0
25, 01000001110000100000000000000000, 0
26, 01000001110000100111101011100001, 0
27, 01000001110000100000000000000000, 0
28, 01000001110000100000000000000000, 0
29, 01000001110000100111101011100001, 0
30, 01000001110000100111101011100001, 0
31, 01000001110000101111010111000011, 0
32, 01000001110000101111010111000011, 0
33, 01000001110000101111010111000011, 0
34, 01000001110000111000010100011111, 0
35, 01000001110000111000010100011111, 0
36, 01000001110001000000000000000000, 0
37, 01000001110000111000010100011111, 0
38, 01000001110000111000010100011111, 0
39, 01000001110000111000010100011111, 0
40, 01000001110001000000000000000000, 0
41, 01000001110001000000000000000000, 0
42, 01000001110001000000000000000000, 0
43, 01000001110001000000000000000000, 0
44, 01000001110000111000010100011111, 0
45, 01000001110001000000000000000000, 0
46, 01000001110001000000000000000000, 0
47, 01000001110001000000000000000000, 0
48, 01000001110001000111101011100001, 0
49, 01000001110001000111101011100001, 0
50, 01000001110001000111101011100001, 0
51, 01000001110001000111101011100001, 0
52, 01000001110001000111101011100001, 0
53, 01000001110001000111101011100001, 0
54, 01000001110001000111101011100001, 0
55, 01000001110001001111010111000011, 0
56, 01000001110001000111101011100001, 0
57, 01000001110001001111010111000011, 0
58, 01000001110001001111010111000011, 0
59, 01000001110001001111010111000011, 0
60, 01000001110001001111010111000011, 0
61, 01000001110001000111101011100001, 0
62, 01000001110001000111101011100001, 0
63, 01000001110001001111010111000011, 0
64, 01000001110001001111010111000011, 0
65, 01000001110001001111010111000011, 0
66, 01000001110001001111010111000011, 0
67, 01000001110001011000010100011111, 0
68, 01000001110001001111010111000011, 0
69, 01000001110001001111010111000011, 0
70, 01000001110001011000010100011111, 0
71, 01000001110001001111010111000011, 0
72, 01000001110001001111010111000011, 0
73, 01000001110001011000010100011111, 0
74, 01000001110001011000010100011111, 0
75, 01000001110001011000010100011111, 0
76, 01000001110001011000010100011111, 0
77, 01000001110001011000010100011111, 0
78, 01000001110001001111010111000011, 0
79, 01000001110001011000010100011111, 0
80, 01000001110001011000010100011111, 0
81, 01000001110001011000010100011111, 0
82, 01000001110001011000010100011111, 0
83, 01000001110001001111010111000011, 0
84, 01000001110001011000010100011111, 0
85, 01000001110001001111010111000011, 0
86, 01000001110001001111010111000011, 0
87, 01000001110001011000010100011111, 0
88, 01000001110001001111010111000011, 0
89, 01000001110001011000010100011111, 0
90, 01000001110001011000010100011111, 0
91, 01000001110001011000010100011111, 0
92, 01000001110001011000010100011111, 0
93, 01000001110001011000010100011111, 0
94, 01000001110001011000010100011111, 0
95, 01000001110001100000000000000000, 0
96, 01000001110001011000010100011111, 0
97, 01000001110001100000000000000000, 0
98, 01000001110001011000010100011111, 0
99, 01000001110001011000010100011111, 0
100, 01000001110001100000000000000000, 0
101, 01000001110001011000010100011111, 0
102, 01000001110001011000010100011111, 0
103, 01000001110001001111010111000011, 0
104, 01000001110001001111010111000011, 0
105, 01000001110001011000010100011111, 0
106, 01000001110001011000010100011111, 0
107, 01000001110001011000010100011111, 0
108, 01000001110001011000010100011111, 0
109, 01000001110001011000010100011111, 0
110, 01000001110001011000010100011111, 0
111, 01000001110001011000010100011111, 0
112, 01000001110001011000010100011111, 0
113, 01000001110001100000000000000000, 0
114, 01000001110001100000000000000000, 0
115, 01000001110001100000000000000000, 0
116, 01000001110001100000000000000000, 0
117, 01000001110001100000000000000000, 0
118, 01000001110001100000000000000000, 0
119, 01000001110001100000000000000000, 0
120, 01000001110001100111101011100001, 0
121, 01000001110001100111101011100001, 0
122, 01000001110001100111101011100001, 0
123, 01000001110001100000000000000000, 0
124, 01000001110001100000000000000000, 0
125, 01000001110001100111101011100001, 0
126, 01000001110001100111101011100001, 0
127, 01000001110001100111101011100001, 0
128, 01000001110001100111101011100001, 0
129, 01000001110001100111101011100001, 0
130, 01000001110001100111101011100001, 0
131, 01000001110001100111101011100001, 0
132, 01000001110001100111101011100001, 0
133, 01000001110001100111101011100001, 0
134, 01000001110001100111101011100001, 0
135, 01000001110001101111010111000011, 0
136, 01000001110001101111010111000011, 0
137, 01000001110001101111010111000011, 0
138, 01000001110001101111010111000011, 0
139, 01000001110001111000010100011111, 0
140, 01000001110001101111010111000011, 0
141, 01000001110001101111010111000011, 0
142, 01000001110001101111010111000011, 0
143, 01000001110001101111010111000011, 0
144, 01000001110001101111010111000011, 0
145, 01000001110001101111010111000011, 0
146, 01000001110001101111010111000011, 0
147, 01000001110001101111010111000011, 0
148, 01000001110001111000010100011111, 0
149, 01000001110001111000010100011111, 0
150, 01000001110001111000010100011111, 0
151, 01000001110001101111010111000011, 0
152, 01000001110001111000010100011111, 0
153, 01000001110010000000000000000000, 0
154, 01000001110010000000000000000000, 0
155, 01000001110001111000010100011111, 0
156, 01000001110001111000010100011111, 0
157, 01000001110001111000010100011111, 0
158, 01000001110010000000000000000000, 0
159, 01000001110010000000000000000000, 0
160, 01000001110001111000010100011111, 0
161, 01000001110001101111010111000011, 0
162, 01000001110001111000010100011111, 0
163, 01000001110010000000000000000000, 0
164, 01000001110001111000010100011111, 0
165, 01000001110001111000010100011111, 0
166, 01000001110001111000010100011111, 0
167, 01000001110001111000010100011111, 0
168, 01000001110010000000000000000000, 0
169, 01000001110001111000010100011111, 0
170, 01000001110010000000000000000000, 0
171, 01000001110010000000000000000000, 0
172, 01000001110001111000010100011111, 0
173, 01000001110001111000010100011111, 0
174, 01000001110001111000010100011111, 0
175, 01000001110001111000010100011111, 0
176, 01000001110001111000010100011111, 0
177, 01000001110001111000010100011111, 0
178, 01000001110010000000000000000000, 0
179, 01000001110001111000010100011111, 0
180, 01000001110010000000000000000000, 0
181, 01000001110010000000000000000000, 0
182, 01000001110010000111101011100001, 0
183, 01000001110010000000000000000000, 0
184, 01000001110010000000000000000000, 0
185, 01000001110010000000000000000000, 0
186, 01000001110010000000000000000000, 0
187, 01000001110010000111101011100001, 0
188, 01000001110010000000000000000000, 0
189, 01000001110010000000000000000000, 0
190, 01000001110010000000000000000000, 0
191, 01000001110010000000000000000000, 0
192, 01000001110010000000000000000000, 0
193, 01000001110010000111101011100001, 0
194, 01000001110010000000000000000000, 0
195, 01000001110010000111101011100001, 0
196, 01000001110010000000000000000000, 0
197, 01000001110010000000000000000000, 0
198, 01000001110010000000000000000000, 0
199, 01000001110010000000000000000000, 0
200, 01000001110010000000000000000000, 0
201, 01000001110010000000000000000000, 0
202, 01000001110010000000000000000000, 0
203, 01000001110010000000000000000000, 0
204, 01000001110010000000000000000000, 0
205, 01000001110010000000000000000000, 0
206, 01000001110010000000000000000000, 0
207, 01000001110010000000000000000000, 0
208, 01000001110010000000000000000000, 0
209, 01000001110010000000000000000000, 0
210, 01000001110001111000010100011111, 0
211, 01000001110001111000010100011111, 0
212, 01000001110010000000000000000000, 0
213, 01000001110001111000010100011111, 0
214, 01000001110010000000000000000000, 0
215, 01000001110010000000000000000000, 0
216, 01000001110010000000000000000000, 0
217, 01000001110010000000000000000000, 0
218, 01000001110010000000000000000000, 0
219, 01000001110010000000000000000000, 0
220, 01000001110001111000010100011111, 0
221, 01000001110010000000000000000000, 0
222, 01000001110010000000000000000000, 0
223, 01000001110010000000000000000000, 0
224, 01000001110001111000010100011111, 0
225, 01000001110010000000000000000000, 0
226, 01000001110010000000000000000000, 0
227, 01000001110010000000000000000000, 0
228, 01000001110010000000000000000000, 0
229, 01000001110010000111101011100001, 0
230, 01000001110010000000000000000000, 0
231, 01000001110010000111101011100001, 0
232, 01000001110010000111101011100001, 0
233, 01000001110010000111101011100001, 0
234, 01000001110010000111101011100001, 0
235, 01000001110010000111101011100001, 0
236, 01000001110010000111101011100001, 0
237, 01000001110010001111010111000011, 0
238, 01000001110010001111010111000011, 0
239, 01000001110010001111010111000011, 0
240, 01000001110010001111010111000011, 0
241, 01000001110010001111010111000011, 0
242, 01000001110010001111010111000011, 0
243, 01000001110010001111010111000011, 0
244, 01000001110010001111010111000011, 0
245, 01000001110010011000010100011111, 0
246, 01000001110010011000010100011111, 0
247, 01000001110010011000010100011111, 0
248, 01000001110010011000010100011111, 0
249, 01000001110010011000010100011111, 0
250, 01000001110010011000010100011111, 0
251, 01000001110010011000010100011111, 0
252, 01000001110010100000000000000000, 0
253, 01000001110010011000010100011111, 0
254, 01000001110010011000010100011111, 0
255, 01000001110010100000000000000000, 0
256, 01000001110010100000000000000000, 0
257, 01000001110010100000000000000000, 0
258, 01000001110010011000010100011111, 0
259, 01000001110010011000010100011111, 0
260, 01000001110010011000010100011111, 0
261, 01000001110010100000000000000000, 0
262, 01000001110010100000000000000000, 0
263, 01000001110010100000000000000000, 0
264, 01000001110010100000000000000000, 0
265, 01000001110010100000000000000000, 0
266, 01000001110010100000000000000000, 0
267, 01000001110010100000000000000000, 0
268, 01000001110010100000000000000000, 0
269, 01000001110010100000000000000000, 0
270, 01000001110010100000000000000000, 0
271, 01000001110010100000000000000000, 0
272, 01000001110010100000000000000000, 0
273, 01000001110010100111101011100001, 0
274, 01000001110010100000000000000000, 0
275, 01000001110010100111101011100001, 0
276, 01000001110010100111101011100001, 0
277, 01000001110010100111101011100001, 0
278, 01000001110010101111010111000011, 0
279, 01000001110010101111010111000011, 0
280, 01000001110010100111101011100001, 0
281, 01000001110010101111010111000011, 0
282, 01000001110010101111010111000011, 0
283, 01000001110010111000010100011111, 0
284, 01000001110010101111010111000011, 0
285, 01000001110010101111010111000011, 0
286, 01000001110010101111010111000011, 0
287, 01000001110010111000010100011111, 0
288, 01000001110010111000010100011111, 0
289, 01000001110010111000010100011111, 0
290, 01000001110010111000010100011111, 0
291, 01000001110011000000000000000000, 0
292, 01000001110010111000010100011111, 0
293, 01000001110010111000010100011111, 0
294, 01000001110010111000010100011111, 0
295, 01000001110010111000010100011111, 0
296, 01000001110010111000010100011111, 0
297, 01000001110011000000000000000000, 0
298, 01000001110010111000010100011111, 0
299, 01000001110010111000010100011111, 0
300, 01000001110011000000000000000000, 0
301, 01000001110011000000000000000000, 0
302, 01000001110010111000010100011111, 0
303, 01000001110011000000000000000000, 0
304, 01000001110010111000010100011111, 0
305, 01000001110011000000000000000000, 0
306, 01000001110011000000000000000000, 0
307, 01000001110011000000000000000000, 0
308, 01000001110011000000000000000000, 0
309, 01000001110011000000000000000000, 0
310, 01000001110011000000000000000000, 0
311, 01000001110011000000000000000000, 0
312, 01000001110011000000000000000000, 0
313, 01000001110011000000000000000000, 0
314, 01000001110011000000000000000000, 0
315, 01000001110010111000010100011111, 0
316, 01000001110010111000010100011111, 0
317, 01000001110010111000010100011111, 0
318, 01000001110010111000010100011111, 0
319, 01000001110010111000010100011111, 0
320, 01000001110010111000010100011111, 0
321, 01000001110010111000010100011111, 0
322, 01000001110010111000010100011111, 0
323, 01000001110011000111101011100001, 0
324, 01000001110011000000000000000000, 0
325, 01000001110011000000000000000000, 0
326, 01000001110011000000000000000000, 0
327, 01000001110011000000000000000000, 0
328, 01000001110011000000000000000000, 0
329, 01000001110010111000010100011111, 0
330, 01000001110010111000010100011111, 0
331, 01000001110010111000010100011111, 0
332, 01000001110010101111010111000011, 0
333, 01000001110010111000010100011111, 0
334, 01000001110010101111010111000011, 0
335, 01000001110010111000010100011111, 0
336, 01000001110010101111010111000011, 0
337, 01000001110010101111010111000011, 0
338, 01000001110010101111010111000011, 0
339, 01000001110010101111010111000011, 0
340, 01000001110010101111010111000011, 0
341, 01000001110010101111010111000011, 0
342, 01000001110010101111010111000011, 0
343, 01000001110010101111010111000011, 0
344, 01000001110010101111010111000011, 0
345, 01000001110010100111101011100001, 0
346, 01000001110010101111010111000011, 0
347, 01000001110010101111010111000011, 0
348, 01000001110010101111010111000011, 0
349, 01000001110010101111010111000011, 0
350, 01000001110010100111101011100001, 0
351, 01000001110010100111101011100001, 0
352, 01000001110010100111101011100001, 0
353, 01000001110010100111101011100001, 0
354, 01000001110010101111010111000011, 0
355, 01000001110010101111010111000011, 0
356, 01000001110010100111101011100001, 0
357, 01000001110010101111010111000011, 0
358, 01000001110010100111101011100001, 0
359, 01000001110010101111010111000011, 0
360, 01000001110010101111010111000011, 0
361, 01000001110010100111101011100001, 0
362, 01000001110010100111101011100001, 0
363, 01000001110010100111101011100001, 0
364, 01000001110010100111101011100001, 0
365, 01000001110010101111010111000011, 0
366, 01000001110010100111101011100001, 0
367, 01000001110010101111010111000011, 0
368, 01000001110010101111010111000011, 0
369, 01000001110010100111101011100001, 0
370, 01000001110010100111101011100001, 0
371, 01000001110010101111010111000011, 0
372, 01000001110010101111010111000011, 0
373, 01000001110010101111010111000011, 0
374, 01000001110010101111010111000011, 0
375, 01000001110010101111010111000011, 0
376, 01000001110010101111010111000011, 0
377, 01000001110010101111010111000011, 0
378, 01000001110010101111010111000011, 0
379, 01000001110010101111010111000011, 0
380, 01000001110010101111010111000011, 0
381, 01000001110010100111101011100001, 0
382, 01000001110010111000010100011111, 0
383, 01000001110010101111010111000011, 0
384, 01000001110010101111010111000011, 0
385, 01000001110010101111010111000011, 0
386, 01000001110010101111010111000011, 0
387, 01000001110010100111101011100001, 0
388, 01000001110010101111010111000011, 0
389, 01000001110010101111010111000011, 0
390, 01000001110010101111010111000011, 0
391, 01000001110010100111101011100001, 0
392, 01000001110010101111010111000011, 0
393, 01000001110010101111010111000011, 0
394, 01000001110010101111010111000011, 0
395, 01000001110010100111101011100001, 0
396, 01000001110010101111010111000011, 0
397, 01000001110010101111010111000011, 0
398, 01000001110010100111101011100001, 0
399, 01000001110010100000000000000000, 0
400, 01000001110010100111101011100001, 0
401, 01000001110010100111101011100001, 0
402, 01000001110010100000000000000000, 0
403, 01000001110010100111101011100001, 0
404, 01000001110010100000000000000000, 0
405, 01000001110010100111101011100001, 0
406, 01000001110010100000000000000000, 0
407, 01000001110010100111101011100001, 0
408, 01000001110010100111101011100001, 0
409, 01000001110010100111101011100001, 0
410, 01000001110010100111101011100001, 0
411, 01000001110010100111101011100001, 0
412, 01000001110010100111101011100001, 0
413, 01000001110010101111010111000011, 0
414, 01000001110010101111010111000011, 0
415, 01000001110010101111010111000011, 0
416, 01000001110010101111010111000011, 0
417, 01000001110010101111010111000011, 0
418, 01000001110010101111010111000011, 0
419, 01000001110010101111010111000011, 0
420, 01000001110010101111010111000011, 0
421, 01000001110010101111010111000011, 0
422, 01000001110010101111010111000011, 0
423, 01000001110010101111010111000011, 0
424, 01000001110010101111010111000011, 0
425, 01000001110010101111010111000011, 0
426, 01000001110010101111010111000011, 0
427, 01000001110010101111010111000011, 0
428, 01000001110010100111101011100001, 0
429, 01000001110010101111010111000011, 0
430, 01000001110010101111010111000011, 0
431, 01000001110010101111010111000011, 0
432, 01000001110010101111010111000011, 0
433, 01000001110010101111010111000011, 0
434, 01000001110010101111010111000011, 0
435, 01000001110010101111010111000011, 0
436, 01000001110010101111010111000011, 0
437, 01000001110010101111010111000011, 0
438, 01000001110010101111010111000011, 0
439, 01000001110010100111101011100001, 0
440, 01000001110010100111101011100001, 0
441, 01000001110010101111010111000011, 0
442, 01000001110010100111101011100001, 0
443, 01000001110010100111101011100001, 0
444, 01000001110010100111101011100001, 0
445, 01000001110010100111101011100001, 0
446, 01000001110010100111101011100001, 0
447, 01000001110010100111101011100001, 0
448, 01000001110010100111101011100001, 0
449, 01000001110010100111101011100001, 0
450, 01000001110010100111101011100001, 0
451, 01000001110010100111101011100001, 0
452, 01000001110010100111101011100001, 0
453, 01000001110010100000000000000000, 0
454, 01000001110010100111101011100001, 0
455, 01000001110010100000000000000000, 0
456, 01000001110010100000000000000000, 0
457, 01000001110010100000000000000000, 0
458, 01000001110010100000000000000000, 0
459, 01000001110010100000000000000000, 0
460, 01000001110010100111101011100001, 0
461, 01000001110010100000000000000000, 0
462, 01000001110010100111101011100001, 0
463, 01000001110010100000000000000000, 0
464, 01000001110010100000000000000000, 0
465, 01000001110010100000000000000000, 0
466, 01000001110010100000000000000000, 0
467, 01000001110010100000000000000000, 0
468, 01000001110010100111101011100001, 0
469, 01000001110010100111101011100001, 0
470, 01000001110010100000000000000000, 0
471, 01000001110010100000000000000000, 0
472, 01000001110010100111101011100001, 0
473, 01000001110010100000000000000000, 0
474, 01000001110010100000000000000000, 0
475, 01000001110010100000000000000000, 0
476, 01000001110010100000000000000000, 0
477, 01000001110010100111101011100001, 0
478, 01000001110010100000000000000000, 0
479, 01000001110010100000000000000000, 0
480, 01000001110010100000000000000000, 0
481, 01000001110010100000000000000000, 0
482, 01000001110010011000010100011111, 0
483, 01000001110010011000010100011111, 0
484, 01000001110010011000010100011111, 0
485, 01000001110010011000010100011111, 0
486, 01000001110010011000010100011111, 0
487, 01000001110010100000000000000000, 0
488, 01000001110010011000010100011111, 0
489, 01000001110010100000000000000000, 0
490, 01000001110010100000000000000000, 0
491, 01000001110010100000000000000000, 0
492, 01000001110010100000000000000000, 0
493, 01000001110010100000000000000000, 0
494, 01000001110010100000000000000000, 0
495, 01000001110010100000000000000000, 0
496, 01000001110010100000000000000000, 0
497, 01000001110010100000000000000000, 0
498, 01000001110010100000000000000000, 0
499, 01000001110010100000000000000000, 0
500, 01000001110010100000000000000000, 0
501, 01000001110010100000000000000000, 0
502, 01000001110010100111101011100001, 0
503, 01000001110010100111101011100001, 0
504, 01000001110010100111101011100001, 0
505, 01000001110010100111101011100001, 0
506, 01000001110010100111101011100001, 0
507, 01000001110010100111101011100001, 0
508, 01000001110010100111101011100001, 0
509, 01000001110010101111010111000011, 0
510, 01000001110010100111101011100001, 0
511, 01000001110010101111010111000011, 0
512, 01000001110010101111010111000011, 0
513, 01000001110010100111101011100001, 0
514, 01000001110010101111010111000011, 0
515, 01000001110010100111101011100001, 0
516, 01000001110010101111010111000011, 0
517, 01000001110010111000010100011111, 0
518, 01000001110010101111010111000011, 0
519, 01000001110010101111010111000011, 0
520, 01000001110010111000010100011111, 0
521, 01000001110010111000010100011111, 0
522, 01000001110010111000010100011111, 0
523, 01000001110010111000010100011111, 0
524, 01000001110011000000000000000000, 0
525, 01000001110011000000000000000000, 0
526, 01000001110011000000000000000000, 0
527, 01000001110011000111101011100001, 0
528, 01000001110011000111101011100001, 0
529, 01000001110011000111101011100001, 0
530, 01000001110011000111101011100001, 0
531, 01000001110011000111101011100001, 0
532, 01000001110011000111101011100001, 0
533, 01000001110011001111010111000011, 0
534, 01000001110011001111010111000011, 0
535, 01000001110011011000010100011111, 0
536, 01000001110011100000000000000000, 0
537, 01000001110100100000000000000000, 0
538, 01000001110101011000010100011111, 0
539, 01000001110110000111101011100001, 0
540, 01000001110110101111010111000011, 0
541, 01000001110111000111101011100001, 0
542, 01000001110111100111101011100001, 0
543, 01000001111000000111101011100001, 0
544, 01000001111000011000010100011111, 0
545, 01000001111000101111010111000011, 0
546, 01000001111001001111010111000011, 0
547, 01000001111000101111010111000011, 0
548, 01000001111000100111101011100001, 0
549, 01000001111001000111101011100001, 0
550, 01000001111001100111101011100001, 0
551, 01000001111010000111101011100001, 0
552, 01000001111010100111101011100001, 0
553, 01000001111011000000000000000000, 0
554, 01000001111011100000000000000000, 0
555, 01000001111100000111101011100001, 0
556, 01000001111100111000010100011111, 0
557, 01000001111110000000000000000000, 0
558, 01000001111111001111010111000011, 0
559, 01000010000000011000010100011111, 0
560, 01000010000001001000010100011111, 0
561, 01000010000010000000000000000000, 0
562, 01000010000010111100001010001111, 0
563, 01000010000011111000010100011111, 1
564, 01000010000100101100001010001111, 0
565, 01000010000101100011110101110001, 0
566, 01000010000110010011110101110001, 0
567, 01000010000111000011110101110001, 0
568, 01000010000111110000000000000000, 0
569, 01000010001000011000010100011111, 0
570, 01000010001001000011110101110001, 0
571, 01000010001001101100001010001111, 0
572, 01000010001010011000010100011111, 0
573, 01000010001011000000000000000000, 0
574, 01000010001011101000010100011111, 1
