0, 00000000000000000000000000000000, 0
575, 01000010001100010000000000000000, 0
576, 01000010001100111000010100011111, 0
577, 01000010001101011100001010001111, 0
578, 01000010001101111000010100011111, 0
579, 01000010001110011100001010001111, 0
580, 01000010001110111000010100011111, 0
581, 01000010001111011000010100011111, 0
582, 01000010001111110000000000000000, 0
583, 01000010010000000000000000000000, 0
584, 01000010010000010000000000000000, 0
585, 01000010010000011100001010001111, 0
586, 01000010010000100011110101110001, 0
587, 01000010010000101000010100011111, 0
588, 01000010010000110000000000000000, 0
589, 01000010010000110000000000000000, 0
590, 01000010010000110011110101110001, 0
591, 01000010010000111000010100011111, 0
592, 01000010010000111100001010001111, 0
593, 01000010010001000000000000000000, 0
594, 01000010010001000011110101110001, 0
595, 01000010010001001100001010001111, 0
596, 01000010010001010011110101110001, 0
597, 01000010010001011000010100011111, 0
598, 01000010010001100000000000000000, 0
599, 01000010010001100011110101110001, 0
600, 01000010010001101100001010001111, 0
601, 01000010010001110000000000000000, 0
602, 01000010010001111100001010001111, 0
603, 01000010010010000000000000000000, 0
604, 01000010010010001000010100011111, 0
605, 01000010010010001100001010001111, 0
606, 01000010010010010011110101110001, 0
607, 01000010010010011000010100011111, 0
608, 01000010010010100000000000000000, 0
609, 01000010010010100011110101110001, 0
610, 01000010010010101000010100011111, 0
611, 01000010010010110000000000000000, 0
612, 01000010010010110011110101110001, 0
613, 01000010010010111100001010001111, 0
614, 01000010010011000000000000000000, 0
615, 01000010010011001100001010001111, 0
616, 01000010010011010000000000000000, 0
617, 01000010010011011000010100011111, 0
618, 01000010010011100000000000000000, 0
619, 01000010010011101000010100011111, 0
620, 01000010010011101100001010001111, 0
621, 01000010010011110011110101110001, 0
622, 01000010010011111000010100011111, 0
623, 01000010010100000000000000000000, 0
624, 01000010010100000000000000000000, 0
625, 01000010010100000011110101110001, 0
626, 01000010010100001100001010001111, 0
627, 01000010010100010011110101110001, 0
628, 01000010010100010011110101110001, 0
629, 01000010010100011100001010001111, 0
630, 01000010010100011000010100011111, 0
631, 01000010010100010011110101110001, 0
632, 01000010010100010011110101110001, 0
633, 01000010010100001100001010001111, 0
634, 01000010010100001000010100011111, 0
635, 01000010010011111100001010001111, 0
636, 01000010010011111000010100011111, 0
637, 01000010010011110011110101110001, 0
638, 01000010010011101100001010001111, 0
639, 01000010010011100011110101110001, 0
640, 01000010010011010011110101110001, 0
641, 01000010010011010000000000000000, 0
642, 01000010010011001000010100011111, 0
643, 01000010010011000011110101110001, 0
644, 01000010010010111000010100011111, 0
645, 01000010010010110011110101110001, 0
646, 01000010010010101100001010001111, 0
647, 01000010010010100000000000000000, 0
648, 01000010010010100000000000000000, 0
649, 01000010010010100011110101110001, 0
650, 01000010010010100000000000000000, 0
651, 01000010010010011100001010001111, 0
652, 01000010010010010011110101110001, 0
653, 01000010010010010000000000000000, 0
654, 01000010010010001000010100011111, 0
655, 01000010010001111100001010001111, 0
656, 01000010010001110011110101110001, 0
657, 01000010010001101100001010001111, 0
658, 01000010010001011100001010001111, 0
659, 01000010010001010011110101110001, 0
660, 01000010010001000011110101110001, 1
661, 01000010001100101100001010001111, 1
662, 01000010010011000011110101110001, 1
663, 01000010011001101000010100011111, 1
664, 01000010010000110000000000000000, 1
665, 01000010010100110011110101110001, 1
666, 01000010011000010000000000000000, 0
667, 01000010011000011000010100011111, 0
668, 01000010011001100000000000000000, 1
669, 01000010011110001000010100011111, 0
670, 01000010011111011000010100011111, 1
671, 01000010011011011000010100011111, 0
672, 01000010011010101000010100011111, 0
673, 01000010011100101000010100011111, 0
674, 01000010011010101000010100011111, 1
675, 01000010100001001011110101110001, 1
676, 01000010100100110001111010111000, 1
677, 01000010101000010110000101001000, 0
678, 01000010101001011001111010111000, 1
679, 01000010101011001001111010111000, 1
680, 01000010101111010110000101001000, 1
681, 01000010101000110000000000000000, 1
682, 01000010101100000000000000000000, 0
683, 01000010101100111011110101110001, 0
684, 01000010101101011000000000000000, 0
685, 01000010101100111110000101001000, 0
686, 01000010101100110000000000000000, 0
687, 01000010101101000000000000000000, 0
688, 01000010101100101110000101001000, 1
689, 01000010100111011001111010111000, 1
690, 01000010101001010110000101001000, 0
691, 01000010101000101001111010111000, 1
692, 01000010101010111000000000000000, 0
693, 01000010101100000001111010111000, 0
694, 01000010101011101011110101110001, 0
695, 01000010101100100000000000000000, 1
696, 01000010101011001011110101110001, 1
697, 01000010101000100011110101110001, 1
698, 01000010100111000011110101110001, 0
699, 01000010101000000011110101110001, 1
700, 01000010101000101000000000000000, 0
701, 01000010100111101110000101001000, 0
702, 01000010100111110011110101110001, 1
703, 01000010101001011000000000000000, 1
704, 01000010101100000011110101110001, 0
705, 01000010101100010110000101001000, 1
706, 01000010101010111001111010111000, 0
707, 01000010101011011001111010111000, 0
708, 01000010101011111001111010111000, 1
709, 01000010101010011110000101001000, 0
710, 01000010101001110001111010111000, 0
711, 01000010101010101110000101001000, 1
712, 01000010101000100000000000000000, 0
713, 01000010101001010011110101110001, 0
714, 01000010101000111000000000000000, 0
715, 01000010101001111001111010111000, 0
716, 01000010101001110011110101110001, 1
717, 01000010101000011001111010111000, 1
718, 01000010101010100000000000000000, 1
719, 01000010101001000011110101110001, 0
720, 01000010101001101110000101001000, 1
721, 01000010101110001110000101001000, 0
722, 01000010101110000001111010111000, 0
723, 01000010101110010011110101110001, 0
724, 01000010101101111001111010111000, 0
725, 01000010101101110110000101001000, 0
726, 01000010101110000001111010111000, 0
727, 01000010101101110001111010111000, 1
728, 01000010101011110000000000000000, 0
729, 01000010101011011000000000000000, 0
730, 01000010101100000000000000000000, 1
731, 01000010101101100000000000000000, 0
732, 01000010101110100001111010111000, 1
733, 01000010101101000000000000000000, 1
734, 01000010101011011001111010111000, 0
735, 01000010101100101001111010111000, 1
736, 01000010101101000110000101001000, 0
737, 01000010101100010001111010111000, 1
738, 01000010101010011000000000000000, 1
739, 01000010101000000000000000000000, 1
740, 01000010100101001000000000000000, 1
741, 01000010100011001001111010111000, 1
742, 01000010100001110001111010111000, 1
743, 01000010100000100000000000000000, 0
744, 01000010011110101100001010001111, 1
745, 01000010011100101100001010001111, 0
746, 01000010011011001000010100011111, 1
747, 01000010011001101000010100011111, 0
748, 01000010011000011100001010001111, 0
749, 01000010010111010011110101110001, 0
750, 01000010010110011000010100011111, 1
751, 01000010010101100011110101110001, 0
752, 01000010010100111100001010001111, 0
753, 01000010010100011000010100011111, 0
754, 01000010010011111000010100011111, 0
755, 01000010010011011100001010001111, 0
756, 01000010010010111100001010001111, 0
757, 01000010010010100000000000000000, 0
758, 01000010010010001100001010001111, 0
759, 01000010010001111000010100011111, 0
760, 01000010010001101000010100011111, 0
761, 01000010010001010011110101110001, 0
762, 01000010010001001000010100011111, 0
763, 01000010010000111100001010001111, 0
764, 01000010010000110000000000000000, 0
765, 01000010010000101000010100011111, 0
766, 01000010010000100011110101110001, 0
767, 01000010010000011100001010001111, 0
768, 01000010010000011100001010001111, 0
769, 01000010010000010011110101110001, 0
770, 01000010010000001000010100011111, 0
771, 01000010010000000011110101110001, 0
772, 01000010001111111100001010001111, 0
773, 01000010001111110011110101110001, 0
774, 01000010001111101000010100011111, 0
775, 01000010001111100000000000000000, 0
776, 01000010001101001000010100011111, 1
777, 01000010001011000000000000000000, 0
778, 01000010001001000011110101110001, 0
779, 01000010001000110000000000000000, 0
780, 01000010001001110011110101110001, 0
781, 01000010001011001000010100011111, 1
782, 01000010001100110000000000000000, 0
783, 01000010001110011000010100011111, 0
784, 01000010001111101100001010001111, 1
785, 01000010010000111000010100011111, 0
786, 01000010010001110011110101110001, 0
787, 01000010010010101000010100011111, 0
788, 01000010010011010000000000000000, 0
789, 01000010010100000011110101110001, 0
790, 01000010010100101100001010001111, 0
791, 01000010010101001000010100011111, 0
792, 01000010010101100000000000000000, 0
793, 01000010010101110000000000000000, 0
794, 01000010010101111100001010001111, 0
795, 01000010010110001100001010001111, 0
796, 01000010010110010011110101110001, 0
797, 01000010010110100000000000000000, 0
798, 01000010010110101000010100011111, 0
799, 01000010010110101100001010001111, 0
800, 01000010010110110011110101110001, 0
801, 01000010010111000000000000000000, 0
802, 01000010010111001000010100011111, 0
803, 01000010010111010000000000000000, 0
804, 01000010010111011000010100011111, 0
805, 01000010010111011100001010001111, 0
806, 01000010010111100011110101110001, 0
807, 01000010010111101000010100011111, 0
808, 01000010010111101000010100011111, 0
809, 01000010010111100011110101110001, 0
810, 01000010010111100011110101110001, 0
811, 01000010010111011100001010001111, 0
812, 01000010010111001100001010001111, 0
813, 01000010010111000000000000000000, 0
814, 01000010010111100000000000000000, 0
815, 01000010010111110011110101110001, 0
816, 01000010011000000011110101110001, 0
817, 01000010011000010011110101110001, 0
818, 01000010011000100000000000000000, 0
819, 01000010011000100011110101110001, 0
820, 01000010011000110000000000000000, 0
821, 01000010011000111000010100011111, 0
822, 01000010011000111100001010001111, 0
823, 01000010011000111100001010001111, 0
824, 01000010011001000011110101110001, 0
825, 01000010011001010000000000000000, 0
826, 01000010011001011000010100011111, 0
827, 01000010011001100000000000000000, 0
828, 01000010011001101100001010001111, 0
829, 01000010011001111000010100011111, 0
830, 01000010011001111100001010001111, 0
831, 01000010011010001000010100011111, 0
832, 01000010011010010000000000000000, 0
833, 01000010011010011100001010001111, 0
834, 01000010011010101100001010001111, 0
835, 01000010011010111100001010001111, 0
836, 01000010011011001100001010001111, 0
837, 01000010011011100000000000000000, 0
838, 01000010011011110000000000000000, 0
839, 01000010011011111100001010001111, 0
840, 01000010011100001100001010001111, 0
841, 01000010011100011000010100011111, 0
842, 01000010011100011100001010001111, 0
843, 01000010011100011000010100011111, 0
844, 01000010011100011000010100011111, 0
845, 01000010011100010011110101110001, 0
846, 01000010011100010000000000000000, 0
847, 01000010011100000011110101110001, 0
848, 01000010011011111100001010001111, 0
849, 01000010011011110011110101110001, 0
850, 01000010011011101100001010001111, 0
851, 01000010011011100011110101110001, 0
852, 01000010011011100000000000000000, 0
853, 01000010011011011000010100011111, 0
854, 01000010011011010011110101110001, 0
855, 01000010011011010000000000000000, 0
856, 01000010011011001100001010001111, 0
857, 01000010011011000011110101110001, 0
858, 01000010011010111100001010001111, 0
859, 01000010011010111000010100011111, 0
860, 01000010011001100011110101110001, 1
861, 01000010010110111100001010001111, 0
862, 01000010010100101100001010001111, 1
863, 01000010010010110011110101110001, 0
864, 01000010010001010000000000000000, 0
865, 01000010010000000011110101110001, 1
866, 01000010001111000011110101110001, 0
867, 01000010001110010011110101110001, 0
868, 01000010001101101100001010001111, 0
869, 01000010001101010000000000000000, 0
870, 01000010001100111100001010001111, 0
871, 01000010001100101100001010001111, 0
872, 01000010001100100000000000000000, 0
873, 01000010001100011100001010001111, 0
874, 01000010001100100000000000000000, 0
875, 01000010001100100000000000000000, 0
876, 01000010001100100011110101110001, 0
877, 01000010001100101100001010001111, 0
878, 01000010001100111000010100011111, 0
879, 01000010001101000000000000000000, 0
880, 01000010001101010000000000000000, 0
881, 01000010001101011000010100011111, 0
882, 01000010001101100011110101110001, 0
883, 01000010001101101100001010001111, 0
884, 01000010001101110000000000000000, 0
885, 01000010001101110011110101110001, 0
886, 01000010001110000000000000000000, 0
887, 01000010001110000011110101110001, 0
888, 01000010001110001100001010001111, 0
889, 01000010001110010011110101110001, 0
890, 01000010001110011000010100011111, 0
891, 01000010001110011000010100011111, 0
892, 01000010001110001000010100011111, 0
893, 01000010001100011100001010001111, 0
894, 01000010001011101000010100011111, 0
895, 01000010001100010000000000000000, 0
896, 01000010001100001100001010001111, 0
897, 01000010001100010011110101110001, 0
898, 01000010001100100000000000000000, 0
899, 01000010001100110000000000000000, 0
900, 01000010001101000000000000000000, 0
901, 01000010001101001000010100011111, 0
902, 01000010001101010000000000000000, 0
903, 01000010001101011000010100011111, 0
904, 01000010001101100000000000000000, 0
905, 01000010001101101000010100011111, 0
906, 01000010001101110000000000000000, 0
907, 01000010001101111100001010001111, 0
908, 01000010001110000000000000000000, 0
909, 01000010001110001000010100011111, 0
910, 01000010001110001100001010001111, 0
911, 01000010001110010011110101110001, 0
912, 01000010001110011100001010001111, 0
913, 01000010001110100000000000000000, 0
914, 01000010001110100011110101110001, 0
915, 01000010001110101100001010001111, 0
916, 01000010001110110000000000000000, 0
917, 01000010001110110011110101110001, 0
918, 01000010001110111000010100011111, 0
919, 01000010001110111000010100011111, 0
920, 01000010001110111100001010001111, 0
921, 01000010001110111000010100011111, 0
922, 01000010001110110000000000000000, 0
923, 01000010001110101100001010001111, 0
924, 01000010001110101000010100011111, 0
925, 01000010001110100000000000000000, 0
926, 01000010001110011100001010001111, 0
927, 01000010001110010011110101110001, 0
928, 01000010001110001100001010001111, 0
929, 01000010001110000011110101110001, 0
930, 01000010001101111000010100011111, 0
931, 01000010001101110000000000000000, 0
932, 01000010001101101000010100011111, 0
933, 01000010001101100000000000000000, 0
934, 01000010001101011000010100011111, 0
935, 01000010001101001100001010001111, 0
936, 01000010001101001000010100011111, 0
937, 01000010001101000000000000000000, 0
938, 01000010001100111000010100011111, 0
939, 01000010001100110011110101110001, 0
940, 01000010001100101000010100011111, 0
941, 01000010001100100000000000000000, 0
942, 01000010001100011000010100011111, 0
943, 01000010001100010011110101110001, 0
944, 01000010001100001100001010001111, 0
945, 01000010001100000011110101110001, 0
946, 01000010001100000000000000000000, 0
947, 01000010001011111000010100011111, 0
948, 01000010001011110011110101110001, 0
949, 01000010001011101100001010001111, 0
950, 01000010001011101000010100011111, 0
951, 01000010001011100000000000000000, 0
952, 01000010001011011100001010001111, 0
953, 01000010001011011000010100011111, 0
954, 01000010001011010011110101110001, 0
955, 01000010001011001100001010001111, 0
956, 01000010001011001000010100011111, 0
957, 01000010001011000000000000000000, 0
958, 01000010001010111100001010001111, 0
959, 01000010001010111000010100011111, 0
960, 01000010001010110000000000000000, 0
961, 01000010001010101100001010001111, 0
962, 01000010001010101000010100011111, 0
963, 01000010001010100000000000000000, 0
964, 01000010001010100000000000000000, 0
965, 01000010001010011000010100011111, 0
966, 01000010001010010011110101110001, 0
967, 01000010001010010000000000000000, 0
968, 01000010001010001000010100011111, 0
969, 01000010001010000011110101110001, 0
970, 01000010001010000000000000000000, 0
971, 01000010001001111100001010001111, 0
972, 01000010001001111000010100011111, 0
973, 01000010001001110011110101110001, 0
974, 01000010001001101100001010001111, 0
975, 01000010001001101000010100011111, 0
976, 01000010001001100011110101110001, 0
977, 01000010001001011100001010001111, 0
978, 01000010001001011100001010001111, 0
979, 01000010001001011000010100011111, 0
980, 01000010001001010000000000000000, 0
981, 01000010001001001100001010001111, 0
982, 01000010001001001000010100011111, 0
983, 01000010001001000011110101110001, 0
984, 01000010001001000000000000000000, 0
985, 01000010001000111100001010001111, 0
986, 01000010001000111000010100011111, 0
987, 01000010001000110011110101110001, 0
988, 01000010001000110000000000000000, 0
989, 01000010001000101100001010001111, 0
990, 01000010001000101000010100011111, 0
991, 01000010001000100011110101110001, 0
992, 01000010001000100000000000000000, 0
993, 01000010001000011100001010001111, 0
994, 01000010001000011000010100011111, 0
995, 01000010001000010011110101110001, 0
996, 01000010001000010000000000000000, 0
997, 01000010001000001100001010001111, 0
998, 01000010001000001000010100011111, 0
999, 01000010001000000011110101110001, 0
1000, 01000010001000000011110101110001, 0
1001, 01000010000111111100001010001111, 0
1002, 01000010000111111000010100011111, 0
1003, 01000010000111111000010100011111, 0
1004, 01000010000111110011110101110001, 0
1005, 01000010000111110011110101110001, 0
1006, 01000010000111110000000000000000, 0
1007, 01000010000111101100001010001111, 0
1008, 01000010000111101000010100011111, 0
1009, 01000010000111101000010100011111, 0
1010, 01000010000111100000000000000000, 0
1011, 01000010000111011100001010001111, 0
1012, 01000010000111011000010100011111, 0
1013, 01000010000111011000010100011111, 0
1014, 01000010000111010011110101110001, 0
1015, 01000010000111010011110101110001, 0
1016, 01000010000111010000000000000000, 0
1017, 01000010000111001100001010001111, 0
1018, 01000010000111001000010100011111, 0
1019, 01000010000111001000010100011111, 0
1020, 01000010000111000011110101110001, 0
1021, 01000010000111000000000000000000, 0
1022, 01000010000110111000010100011111, 0
1023, 01000010000110110011110101110001, 0
1024, 01000010000110110011110101110001, 0
1025, 01000010000110110000000000000000, 0
1026, 01000010000110110000000000000000, 0
1027, 01000010000110110000000000000000, 0
1028, 01000010000110011100001010001111, 0
1029, 01000010000110001000010100011111, 0
1030, 01000010000110001000010100011111, 0
1031, 01000010000110001000010100011111, 0
1032, 01000010000101111100001010001111, 0
1033, 01000010000101111000010100011111, 0
1034, 01000010000101111000010100011111, 0
1035, 01000010000101111100001010001111, 0
1036, 01000010000101111000010100011111, 0
1037, 01000010000101111000010100011111, 0
1038, 01000010000101111000010100011111, 0
1039, 01000010000101111000010100011111, 0
1040, 01000010000101111000010100011111, 0
1041, 01000010000101110011110101110001, 0
1042, 01000010000101110011110101110001, 0
1043, 01000010000101110000000000000000, 0
1044, 01000010000101101100001010001111, 0
1045, 01000010000101101100001010001111, 0
1046, 01000010000101101100001010001111, 0
1047, 01000010000101101000010100011111, 0
1048, 01000010000101100011110101110001, 0
1049, 01000010000101100011110101110001, 0
1050, 01000010000101100011110101110001, 0
1051, 01000010000101100000000000000000, 0
1052, 01000010000101100000000000000000, 0
1053, 01000010000101011100001010001111, 0
1054, 01000010000101011000010100011111, 0
1055, 01000010000101010011110101110001, 0
1056, 01000010000101010000000000000000, 0
1057, 01000010000101001100001010001111, 0
1058, 01000010000101001100001010001111, 0
1059, 01000010000101001100001010001111, 0
1060, 01000010000101001000010100011111, 0
1061, 01000010000101001000010100011111, 0
1062, 01000010000101000000000000000000, 0
1063, 01000010000101000000000000000000, 0
1064, 01000010000100111100001010001111, 0
1065, 01000010000100111100001010001111, 0
1066, 01000010000100111000010100011111, 0
1067, 01000010000100111000010100011111, 0
1068, 01000010000100110011110101110001, 0
1069, 01000010000100110000000000000000, 0
1070, 01000010000100101100001010001111, 0
1071, 01000010000100101000010100011111, 0
1072, 01000010000100101000010100011111, 0
1073, 01000010000100100011110101110001, 0
1074, 01000010000100100011110101110001, 0
1075, 01000010000100100000000000000000, 0
1076, 01000010000100100000000000000000, 0
1077, 01000010000100011100001010001111, 0
1078, 01000010000100011100001010001111, 0
1079, 01000010000100011000010100011111, 0
1080, 01000010000100011000010100011111, 0
1081, 01000010000100011000010100011111, 0
1082, 01000010000100010011110101110001, 0
1083, 01000010000100010000000000000000, 0
1084, 01000010000100001100001010001111, 0
1085, 01000010000100001000010100011111, 0
1086, 01000010000100001000010100011111, 0
1087, 01000010000100000011110101110001, 0
1088, 01000010000100000000000000000000, 0
1089, 01000010000100000000000000000000, 0
1090, 01000010000011111100001010001111, 0
1091, 01000010000011111000010100011111, 0
1092, 01000010000011110011110101110001, 0
1093, 01000010000011110000000000000000, 0
1094, 01000010000011101100001010001111, 0
1095, 01000010000011101100001010001111, 0
1096, 01000010000011101000010100011111, 0
1097, 01000010000011101000010100011111, 0
1098, 01000010000011101000010100011111, 0
1099, 01000010000011100011110101110001, 0
1100, 01000010000011100000000000000000, 0
1101, 01000010000011100000000000000000, 0
1102, 01000010000011100000000000000000, 0
1103, 01000010000011011100001010001111, 0
1104, 01000010000011010011110101110001, 0
1105, 01000010000011010011110101110001, 0
1106, 01000010000011010000000000000000, 0
1107, 01000010000011010000000000000000, 0
1108, 01000010000011001000010100011111, 0
1109, 01000010000011001000010100011111, 0
1110, 01000010000011001000010100011111, 0
1111, 01000010000011000011110101110001, 0
1112, 01000010000011000000000000000000, 0
1113, 01000010000010111100001010001111, 0
1114, 01000010000010111100001010001111, 0
1115, 01000010000010111100001010001111, 0
1116, 01000010000010111000010100011111, 0
1117, 01000010000010111000010100011111, 0
1118, 01000010000010110011110101110001, 0
1119, 01000010000010110000000000000000, 0
1120, 01000010000010110011110101110001, 0
1121, 01000010000010110000000000000000, 0
1122, 01000010000010101100001010001111, 0
1123, 01000010000010101100001010001111, 0
1124, 01000010000010101000010100011111, 0
1125, 01000010000010100011110101110001, 0
1126, 01000010000010100011110101110001, 0
1127, 01000010000010100011110101110001, 0
1128, 01000010000010100000000000000000, 0
1129, 01000010000010100000000000000000, 0
1130, 01000010000010011100001010001111, 0
1131, 01000010000010011000010100011111, 0
1132, 01000010000010011000010100011111, 0
1133, 01000010000010010011110101110001, 0
1134, 01000010000010010011110101110001, 0
1135, 01000010000010010011110101110001, 0
1136, 01000010000010001100001010001111, 0
1137, 01000010000010001100001010001111, 0
1138, 01000010000010001100001010001111, 0
1139, 01000010000010001000010100011111, 0
1140, 01000010000010001000010100011111, 0
1141, 01000010000010000011110101110001, 0
1142, 01000010000010000011110101110001, 0
1143, 01000010000010000011110101110001, 0
