0, 00000000000000000000000000000000, 0
1144, 01000010000010000000000000000000, 0
1145, 01000010000001111100001010001111, 0
1146, 01000010000001111100001010001111, 0
1147, 01000010000001111000010100011111, 0
1148, 01000010000001111000010100011111, 0
1149, 01000010000001111000010100011111, 0
1150, 01000010000001110011110101110001, 0
1151, 01000010000001110011110101110001, 0
1152, 01000010000001110011110101110001, 0
1153, 01000010000001110000000000000000, 0
1154, 01000010000001101100001010001111, 0
1155, 01000010000001101100001010001111, 0
1156, 01000010000001101000010100011111, 0
1157, 01000010000001101000010100011111, 0
1158, 01000010000001100011110101110001, 0
1159, 01000010000001100011110101110001, 0
1160, 01000010000001100000000000000000, 0
1161, 01000010000001100000000000000000, 0
1162, 01000010000001100000000000000000, 0
1163, 01000010000001011100001010001111, 0
1164, 01000010000001011100001010001111, 0
1165, 01000010000001011000010100011111, 0
1166, 01000010000001011000010100011111, 0
1167, 01000010000001010011110101110001, 0
1168, 01000010000001010011110101110001, 0
1169, 01000010000001010011110101110001, 0
1170, 01000010000001010000000000000000, 0
1171, 01000010000001010011110101110001, 0
1172, 01000010000001010000000000000000, 0
1173, 01000010000001001100001010001111, 0
1174, 01000010000001001100001010001111, 0
1175, 01000010000001001000010100011111, 0
1176, 01000010000001001000010100011111, 0
1177, 01000010000001000011110101110001, 0
1178, 01000010000001000011110101110001, 0
1179, 01000010000001000000000000000000, 0
1180, 01000010000001000000000000000000, 0
1181, 01000010000000111100001010001111, 0
1182, 01000010000000111100001010001111, 0
1183, 01000010000000111000010100011111, 0
1184, 01000010000000111000010100011111, 0
1185, 01000010000000111000010100011111, 0
1186, 01000010000000110000000000000000, 0
1187, 01000010000000110000000000000000, 0
1188, 01000010000000110000000000000000, 0
1189, 01000010000000101100001010001111, 0
1190, 01000010000000101000010100011111, 0
1191, 01000010000000101000010100011111, 0
1192, 01000010000000100011110101110001, 0
1193, 01000010000000100011110101110001, 0
1194, 01000010000000100011110101110001, 0
1195, 01000010000000100000000000000000, 0
1196, 01000010000000011100001010001111, 0
1197, 01000010000000011100001010001111, 0
1198, 01000010000000011100001010001111, 0
1199, 01000010000000011100001010001111, 0
1200, 01000010000000011000010100011111, 0
1201, 01000010000000011000010100011111, 0
1202, 01000010000000010011110101110001, 0
1203, 01000010000000011000010100011111, 0
1204, 01000010000000010011110101110001, 0
1205, 01000010000000010000000000000000, 0
1206, 01000010000000010000000000000000, 0
1207, 01000010000000010011110101110001, 0
1208, 01000010000000010000000000000000, 0
1209, 01000010000000001100001010001111, 0
1210, 01000010000000001100001010001111, 0
1211, 01000010000000001100001010001111, 0
1212, 01000010000000001000010100011111, 0
1213, 01000010000000001000010100011111, 0
1214, 01000010000000001000010100011111, 0
1215, 01000010000000000011110101110001, 0
1216, 01000010000000000000000000000000, 0
1217, 01000010000000000000000000000000, 0
1218, 01000001111111111000010100011111, 0
1219, 01000010000000000000000000000000, 0
1220, 01000001111111111000010100011111, 0
1221, 01000010000000000000000000000000, 0
1222, 01000001111111111000010100011111, 0
1223, 01000001111111111000010100011111, 0
1224, 01000001111111101111010111000011, 0
1225, 01000001111111101111010111000011, 0
1226, 01000001111111101111010111000011, 0
1227, 01000001111111100111101011100001, 0
1228, 01000001111111100111101011100001, 0
1229, 01000001111111100111101011100001, 0
1230, 01000001111111100000000000000000, 0
1231, 01000001111111100000000000000000, 0
1232, 01000001111111011000010100011111, 0
1233, 01000001111111011000010100011111, 0
1234, 01000001111111001111010111000011, 0
1235, 01000001111111001111010111000011, 0
1236, 01000001111111000111101011100001, 0
1237, 01000001111111000111101011100001, 0
1238, 01000001111111000111101011100001, 0
1239, 01000001111111000000000000000000, 0
1240, 01000001111111000000000000000000, 0
1241, 01000001111111000000000000000000, 0
1242, 01000001111111000000000000000000, 0
1243, 01000001111110111000010100011111, 0
1244, 01000001111110111000010100011111, 0
1245, 01000001111110101111010111000011, 0
1246, 01000001111110101111010111000011, 0
1247, 01000001111110101111010111000011, 0
1248, 01000001111110100111101011100001, 0
1249, 01000001111110100111101011100001, 0
1250, 01000001111110100111101011100001, 0
1251, 01000001111110100000000000000000, 0
1252, 01000001111110100000000000000000, 0
1253, 01000001111110011000010100011111, 0
1254, 01000001111110011000010100011111, 0
1255, 01000001111110011000010100011111, 0
1256, 01000001111110001111010111000011, 0
1257, 01000001111110011000010100011111, 0
1258, 01000001111110001111010111000011, 0
1259, 01000001111110001111010111000011, 0
1260, 01000001111110001111010111000011, 0
1261, 01000001111110000111101011100001, 0
1262, 01000001111110000111101011100001, 0
1263, 01000001111110000111101011100001, 0
1264, 01000001111110000111101011100001, 0
1265, 01000001111110000000000000000000, 0
1266, 01000001111110000000000000000000, 0
1267, 01000001111101111000010100011111, 0
1268, 01000001111101111000010100011111, 0
1269, 01000001111110000000000000000000, 0
1270, 01000001111101111000010100011111, 0
1271, 01000001111101101111010111000011, 0
1272, 01000001111101101111010111000011, 0
1273, 01000001111101101111010111000011, 0
1274, 01000001111101100111101011100001, 0
1275, 01000001111101100111101011100001, 0
1276, 01000001111101100111101011100001, 0
1277, 01000001111101100111101011100001, 0
1278, 01000001111101100000000000000000, 0
1279, 01000001111101100000000000000000, 0
1280, 01000001111101100000000000000000, 0
1281, 01000001111101011000010100011111, 0
1282, 01000001111101011000010100011111, 0
1283, 01000001111101011000010100011111, 0
1284, 01000001111101011000010100011111, 0
1285, 01000001111101011000010100011111, 0
1286, 01000001111101001111010111000011, 0
1287, 01000001111101001111010111000011, 0
1288, 01000001111101001111010111000011, 0
1289, 01000001111101000111101011100001, 0
1290, 01000001111101000111101011100001, 0
1291, 01000001111101000111101011100001, 0
1292, 01000001111101000111101011100001, 0
1293, 01000001111101000111101011100001, 0
1294, 01000001111101000000000000000000, 0
1295, 01000001111101000000000000000000, 0
1296, 01000001111101000000000000000000, 0
1297, 01000001111100111000010100011111, 0
1298, 01000001111100111000010100011111, 0
1299, 01000001111100111000010100011111, 0
1300, 01000001111100111000010100011111, 0
1301, 01000001111100101111010111000011, 0
1302, 01000001111100100111101011100001, 0
1303, 01000001111100100111101011100001, 0
1304, 01000001111100100111101011100001, 0
1305, 01000001111100100000000000000000, 0
1306, 01000001111100011000010100011111, 0
1307, 01000001111100011000010100011111, 0
1308, 01000001111100011000010100011111, 0
1309, 01000001111100001111010111000011, 0
1310, 01000001111100001111010111000011, 0
1311, 01000001111100000111101011100001, 0
1312, 01000001111100000111101011100001, 0
1313, 01000001111100000111101011100001, 0
1314, 01000001111100000000000000000000, 0
1315, 01000001111100000000000000000000, 0
1316, 01000001111011111000010100011111, 0
1317, 01000001111011111000010100011111, 0
1318, 01000001111011111000010100011111, 0
1319, 01000001111011111000010100011111, 0
1320, 01000001111011101111010111000011, 0
1321, 01000001111011101111010111000011, 0
1322, 01000001111011101111010111000011, 0
1323, 01000001111011101111010111000011, 0
1324, 01000001111011100111101011100001, 0
1325, 01000001111011101111010111000011, 0
1326, 01000001111011100111101011100001, 0
1327, 01000001111011100111101011100001, 0
1328, 01000001111011100000000000000000, 0
1329, 01000001111011100111101011100001, 0
1330, 01000001111011100000000000000000, 0
1331, 01000001111011011000010100011111, 0
1332, 01000001111011100000000000000000, 0
1333, 01000001111011011000010100011111, 0
1334, 01000001111011011000010100011111, 0
1335, 01000001111011011000010100011111, 0
1336, 01000001111011001111010111000011, 0
1337, 01000001111011001111010111000011, 0
1338, 01000001111011001111010111000011, 0
1339, 01000001111011000111101011100001, 0
1340, 01000001111011000111101011100001, 0
1341, 01000001111011001111010111000011, 0
1342, 01000001111011000000000000000000, 0
1343, 01000001111011000111101011100001, 0
1344, 01000001111011000111101011100001, 0
1345, 01000001111011000000000000000000, 0
1346, 01000001111011000000000000000000, 0
1347, 01000001111011000000000000000000, 0
1348, 01000001111011000000000000000000, 0
1349, 01000001111011000000000000000000, 0
1350, 01000001111011000000000000000000, 0
1351, 01000001111011000000000000000000, 0
1352, 01000001111010111000010100011111, 0
1353, 01000001111010111000010100011111, 0
1354, 01000001111010101111010111000011, 0
1355, 01000001111010111000010100011111, 0
1356, 01000001111010101111010111000011, 0
1357, 01000001111010101111010111000011, 0
1358, 01000001111010101111010111000011, 0
1359, 01000001111010101111010111000011, 0
1360, 01000001111010100111101011100001, 0
1361, 01000001111010100111101011100001, 0
1362, 01000001111010100000000000000000, 0
1363, 01000001111010100000000000000000, 0
1364, 01000001111010100000000000000000, 0
1365, 01000001111010011000010100011111, 0
1366, 01000001111010100000000000000000, 0
1367, 01000001111010011000010100011111, 0
1368, 01000001111010100000000000000000, 0
1369, 01000001111010100000000000000000, 0
1370, 01000001111010011000010100011111, 0
1371, 01000001111010011000010100011111, 0
1372, 01000001111010100000000000000000, 0
1373, 01000001111010011000010100011111, 0
1374, 01000001111010001111010111000011, 0
1375, 01000001111010001111010111000011, 0
1376, 01000001111010001111010111000011, 0
1377, 01000001111010001111010111000011, 0
1378, 01000001111010001111010111000011, 0
1379, 01000001111010001111010111000011, 0
1380, 01000001111010000111101011100001, 0
1381, 01000001111010000111101011100001, 0
1382, 01000001111010000111101011100001, 0
1383, 01000001111010000111101011100001, 0
1384, 01000001111010000111101011100001, 0
1385, 01000001111010000111101011100001, 0
1386, 01000001111010000000000000000000, 0
1387, 01000001111010000000000000000000, 0
1388, 01000001111010000000000000000000, 0
1389, 01000001111001111000010100011111, 0
1390, 01000001111001111000010100011111, 0
1391, 01000001111001101111010111000011, 0
1392, 01000001111001111000010100011111, 0
1393, 01000001111001111000010100011111, 0
1394, 01000001111001101111010111000011, 0
1395, 01000001111001100111101011100001, 0
1396, 01000001111001101111010111000011, 0
1397, 01000001111001100111101011100001, 0
1398, 01000001111001100111101011100001, 0
1399, 01000001111001100111101011100001, 0
1400, 01000001111001100111101011100001, 0
1401, 01000001111001100000000000000000, 0
1402, 01000001111001100000000000000000, 0
1403, 01000001111001100000000000000000, 0
1404, 01000001111001011000010100011111, 0
1405, 01000001111001100000000000000000, 0
1406, 01000001111001011000010100011111, 0
1407, 01000001111001011000010100011111, 0
1408, 01000001111001011000010100011111, 0
1409, 01000001111001011000010100011111, 0
1410, 01000001111001011000010100011111, 0
1411, 01000001111001011000010100011111, 0
1412, 01000001111001011000010100011111, 0
1413, 01000001111001001111010111000011, 0
1414, 01000001111001001111010111000011, 0
1415, 01000001111001001111010111000011, 0
1416, 01000001111001001111010111000011, 0
1417, 01000001111001000111101011100001, 0
1418, 01000001111001000111101011100001, 0
1419, 01000001111001000111101011100001, 0
1420, 01000001111001000111101011100001, 0
1421, 01000001111001000111101011100001, 0
1422, 01000001111001000000000000000000, 0
1423, 01000001111001000000000000000000, 0
1424, 01000001111001000000000000000000, 0
1425, 01000001111001000000000000000000, 0
1426, 01000001111001000000000000000000, 0
1427, 01000001111000111000010100011111, 0
1428, 01000001111001000000000000000000, 0
1429, 01000001111000111000010100011111, 0
1430, 01000001111001000000000000000000, 0
1431, 01000001111001000000000000000000, 0
1432, 01000001111001000000000000000000, 0
1433, 01000001111001000111101011100001, 0
1434, 01000001111001000000000000000000, 0
1435, 01000001111001000000000000000000, 0
1436, 01000001111001000111101011100001, 0
1437, 01000001111001000111101011100001, 0
1438, 01000001111001000000000000000000, 0
1439, 01000001111001000000000000000000, 0
1440, 01000001111001000000000000000000, 0
1441, 01000001111001000111101011100001, 0
1442, 01000001111001000000000000000000, 0
1443, 01000001111001000000000000000000, 0
1444, 01000001111000111000010100011111, 0
1445, 01000001111001000000000000000000, 0
1446, 01000001111001000000000000000000, 0
1447, 01000001111001000000000000000000, 0
1448, 01000001111001000000000000000000, 0
1449, 01000001111000111000010100011111, 0
1450, 01000001111000111000010100011111, 0
1451, 01000001111000111000010100011111, 0
1452, 01000001111000111000010100011111, 0
1453, 01000001111000111000010100011111, 0
1454, 01000001111000111000010100011111, 0
1455, 01000001111000101111010111000011, 0
1456, 01000001111000101111010111000011, 0
1457, 01000001111000101111010111000011, 0
1458, 01000001111000101111010111000011, 0
1459, 01000001111000100111101011100001, 0
1460, 01000001111000100111101011100001, 0
1461, 01000001111000101111010111000011, 0
1462, 01000001111000101111010111000011, 0
1463, 01000001111000101111010111000011, 0
1464, 01000001111000100111101011100001, 0
1465, 01000001111000101111010111000011, 0
1466, 01000001111000100111101011100001, 0
1467, 01000001111000100111101011100001, 0
1468, 01000001111000100111101011100001, 0
1469, 01000001111000100000000000000000, 0
1470, 01000001111000100111101011100001, 0
1471, 01000001111000101111010111000011, 0
1472, 01000001111000101111010111000011, 0
1473, 01000001111000100111101011100001, 0
1474, 01000001111000100111101011100001, 0
1475, 01000001111000101111010111000011, 0
1476, 01000001111000100111101011100001, 0
1477, 01000001111000101111010111000011, 0
1478, 01000001111000101111010111000011, 0
1479, 01000001111000101111010111000011, 0
1480, 01000001111000101111010111000011, 0
1481, 01000001111000100111101011100001, 0
1482, 01000001111000101111010111000011, 0
1483, 01000001111000101111010111000011, 0
1484, 01000001111000101111010111000011, 0
1485, 01000001111000111000010100011111, 0
1486, 01000001111000101111010111000011, 0
1487, 01000001111000100111101011100001, 0
1488, 01000001111000000111101011100001, 0
1489, 01000001111000001111010111000011, 0
1490, 01000001111000011000010100011111, 0
1491, 01000001111000011000010100011111, 0
1492, 01000001111000011000010100011111, 0
1493, 01000001111000011000010100011111, 0
1494, 01000001111000011000010100011111, 0
1495, 01000001111000011000010100011111, 0
1496, 01000001111000011000010100011111, 0
1497, 01000001111000011000010100011111, 0
1498, 01000001111000011000010100011111, 0
1499, 01000001111000011000010100011111, 0
1500, 01000001111000011000010100011111, 0
1501, 01000001111000011000010100011111, 0
1502, 01000001111000011000010100011111, 0
1503, 01000001111000011000010100011111, 0
1504, 01000001111000011000010100011111, 0
1505, 01000001111000011000010100011111, 0
1506, 01000001111000100000000000000000, 0
1507, 01000001111000011000010100011111, 0
1508, 01000001111000100000000000000000, 0
1509, 01000001111000100000000000000000, 0
1510, 01000001111000100000000000000000, 0
1511, 01000001111000100000000000000000, 0
1512, 01000001111000100000000000000000, 0
1513, 01000001111000100000000000000000, 0
1514, 01000001111000011000010100011111, 0
1515, 01000001111000011000010100011111, 0
1516, 01000001111000011000010100011111, 0
1517, 01000001111000100000000000000000, 0
1518, 01000001111000100000000000000000, 0
1519, 01000001111000011000010100011111, 0
1520, 01000001111000100000000000000000, 0
1521, 01000001111000011000010100011111, 0
1522, 01000001111000000111101011100001, 0
1523, 01000001111000001111010111000011, 0
1524, 01000001111000001111010111000011, 0
1525, 01000001111000000111101011100001, 0
1526, 01000001111000001111010111000011, 0
1527, 01000001111000001111010111000011, 0
1528, 01000001111000001111010111000011, 0
1529, 01000001111000000111101011100001, 0
1530, 01000001111000001111010111000011, 0
1531, 01000001111000000111101011100001, 0
1532, 01000001111000001111010111000011, 0
1533, 01000001111000011000010100011111, 0
1534, 01000001111000011000010100011111, 0
1535, 01000001111000100000000000000000, 0
1536, 01000001111000100000000000000000, 0
1537, 01000001111000100000000000000000, 0
1538, 01000001111000011000010100011111, 0
1539, 01000001111000011000010100011111, 0
1540, 01000001111000100000000000000000, 0
1541, 01000001111000100000000000000000, 0
1542, 01000001111000100000000000000000, 0
1543, 01000001111000100000000000000000, 0
1544, 01000001111000100000000000000000, 0
1545, 01000001111000100000000000000000, 0
1546, 01000001111000011000010100011111, 0
1547, 01000001111000001111010111000011, 0
1548, 01000001111000001111010111000011, 0
1549, 01000001111000001111010111000011, 0
1550, 01000001111000000111101011100001, 0
1551, 01000001111000000111101011100001, 0
1552, 01000001111000000000000000000000, 0
1553, 01000001111000000111101011100001, 0
1554, 01000001111000000111101011100001, 0
1555, 01000001111000000111101011100001, 0
1556, 01000001111000000111101011100001, 0
1557, 01000001111000000000000000000000, 0
1558, 01000001111000000111101011100001, 0
1559, 01000001111000000111101011100001, 0
1560, 01000001111000000111101011100001, 1
1561, 01000010001010110011110101110001, 0
1562, 01000010001011000011110101110001, 1
1563, 01000010001111100000000000000000, 0
1564, 01000010001110010000000000000000, 0
1565, 01000010001111010011110101110001, 0
1566, 01000010001111111100001010001111, 0
1567, 01000010001111100000000000000000, 1
1568, 01000010010100100000000000000000, 0
1569, 01000010010100010000000000000000, 1
1570, 01000010010111000011110101110001, 1
1571, 01000010011010100011110101110001, 0
1572, 01000010011010100000000000000000, 0
1573, 01000010011011010011110101110001, 0
1574, 01000010011001111100001010001111, 0
1575, 01000010011010101000010100011111, 0
1576, 01000010011100101100001010001111, 0
1577, 01000010011011010011110101110001, 1
1578, 01000010100000011011110101110001, 0
1579, 01000010100001001110000101001000, 0
1580, 01000010100001011000000000000000, 0
1581, 01000010100000001001111010111000, 1
1582, 01000010100011101110000101001000, 1
1583, 01000010100101011000000000000000, 0
1584, 01000010100100101000000000000000, 0
1585, 01000010100100011011110101110001, 0
1586, 01000010100101010001111010111000, 1
1587, 01000010100101111110000101001000, 0
1588, 01000010100100111110000101001000, 0
1589, 01000010100101100001111010111000, 1
1590, 01000010101010011110000101001000, 1
1591, 01000010100011110011110101110001, 1
1592, 01000010100111110001111010111000, 0
1593, 01000010100111110110000101001000, 0
1594, 01000010101001000110000101001000, 0
1595, 01000010101001001110000101001000, 1
1596, 01000010101010001000000000000000, 1
1597, 01000010101100011001111010111000, 1
1598, 01000010101010011000000000000000, 1
1599, 01000010101100010001111010111000, 1
1600, 01000010100111010011110101110001, 1
1601, 01000010101001001000000000000000, 1
1602, 01000010101100100001111010111000, 0
1603, 01000010101011101011110101110001, 0
1604, 01000010101011100110000101001000, 1
1605, 01000010100110000110000101001000, 1
1606, 01000010100011101000000000000000, 1
1607, 01000010101011110011110101110001, 1
1608, 01000010101111110000000000000000, 0
1609, 01000010101110111110000101001000, 1
1610, 01000010110010011000000000000000, 1
1611, 01000010101001100000000000000000, 0
1612, 01000010101010100110000101001000, 0
1613, 01000010101001100000000000000000, 1
1614, 01000010101111111000000000000000, 1
1615, 01000010110011001110000101001000, 0
1616, 01000010110100000011110101110001, 1
1617, 01000010110010100110000101001000, 1
1618, 01000010101111101110000101001000, 0
1619, 01000010110000001000000000000000, 1
1620, 01000010101100101011110101110001, 0
1621, 01000010101100000110000101001000, 0
1622, 01000010101100110110000101001000, 1
1623, 01000010110000000011110101110001, 1
1624, 01000010110010100001111010111000, 1
1625, 01000010110100000110000101001000, 0
1626, 01000010110011110000000000000000, 0
1627, 01000010110011111001111010111000, 1
1628, 01000010101010110011110101110001, 1
1629, 01000010110000101001111010111000, 1
1630, 01000010110010111110000101001000, 0
1631, 01000010110011100000000000000000, 0
1632, 01000010110011101011110101110001, 0
1633, 01000010110011011110000101001000, 0
1634, 01000010110011011011110101110001, 0
1635, 01000010110011011110000101001000, 0
1636, 01000010110011011001111010111000, 0
1637, 01000010110011011011110101110001, 0
1638, 01000010110011011110000101001000, 0
1639, 01000010110011010011110101110001, 0
1640, 01000010110011010011110101110001, 0
1641, 01000010110011001110000101001000, 0
1642, 01000010110011001001111010111000, 0
1643, 01000010110100000011110101110001, 0
1644, 01000010110100101000000000000000, 0
1645, 01000010110100111000000000000000, 0
1646, 01000010110100111001111010111000, 0
1647, 01000010110101001011110101110001, 0
1648, 01000010110100100001111010111000, 0
1649, 01000010110100100001111010111000, 0
1650, 01000010110100110011110101110001, 0
1651, 01000010110100110110000101001000, 0
1652, 01000010110100111001111010111000, 0
1653, 01000010110100110110000101001000, 0
1654, 01000010110100111000000000000000, 0
1655, 01000010110101000000000000000000, 0
1656, 01000010110101000110000101001000, 0
1657, 01000010110101000001111010111000, 0
1658, 01000010110101000011110101110001, 0
1659, 01000010110101011001111010111000, 0
1660, 01000010110101011110000101001000, 0
1661, 01000010110101100011110101110001, 0
1662, 01000010110101101001111010111000, 0
1663, 01000010110101000001111010111000, 0
1664, 01000010110100110110000101001000, 0
1665, 01000010110101000000000000000000, 0
1666, 01000010110101000000000000000000, 0
1667, 01000010110101001000000000000000, 0
1668, 01000010110101010011110101110001, 0
1669, 01000010110101011011110101110001, 0
1670, 01000010110101100000000000000000, 0
1671, 01000010110101010011110101110001, 0
1672, 01000010110101010011110101110001, 0
1673, 01000010110101010110000101001000, 0
1674, 01000010110101010001111010111000, 0
1675, 01000010110101011011110101110001, 0
1676, 01000010110101110000000000000000, 0
1677, 01000010110110000011110101110001, 1
1678, 01000010110001100000000000000000, 1
1679, 01000010110100111001111010111000, 0
1680, 01000010110101111110000101001000, 0
1681, 01000010110110010000000000000000, 0
1682, 01000010110101101011110101110001, 0
1683, 01000010110101010001111010111000, 0
1684, 01000010110100111110000101001000, 0
1685, 01000010110100111110000101001000, 0
1686, 01000010110100111001111010111000, 0
1687, 01000010110100111110000101001000, 0
1688, 01000010110101001001111010111000, 0
1689, 01000010110101001011110101110001, 0
1690, 01000010110101001001111010111000, 0
1691, 01000010110101010011110101110001, 0
1692, 01000010110101011000000000000000, 0
1693, 01000010110101010001111010111000, 0
1694, 01000010110110000110000101001000, 1
1695, 01000010111000011011110101110001, 0
1696, 01000010111000110000000000000000, 0
1697, 01000010111000101001111010111000, 0
1698, 01000010111000100110000101001000, 0
1699, 01000010111000011110000101001000, 0
1700, 01000010111000011000000000000000, 0
1701, 01000010111000010000000000000000, 0
1702, 00000000000000000000000000000000, 0
